Filename,Label
10-792-04-002-01.wav,1
10-793-02-054-01.wav,1
10-795-02-015-01.wav,1
10-799-02-125-01.wav,1
10-804-00-113-02.wav,0
10-818-00-474-02.wav,0
10-823-02-067-01.wav,1
10-832-00-332-02.wav,0
10-841-02-024-01.wav,1
10-845-07-026-01.wav,1
10-851-02-108-01.wav,1
10-853-00-230-02.wav,0
10-856-01-043-01.wav,1
10-870-00-175-02.wav,0
10-885-00-281-02.wav,0
10-895-06-006-01.wav,1
10-914-00-466-02.wav,0
10-916-05-006-01.wav,1
